profession;;;;
;;;109;Banque de France (BF) - cob, régulation financiere
;;;110;Commissariat Général Plan (CGP)
;;;111;Caisses et sécu sociale (AP-HP, ANPE)
;;;112;Etablissements publics (BNF, Archives, Musées, hôpitaux)
;;;113;Caisse des dépôts et consignations
;;;114;DATAR 
;;;115;INSEE
;;;116;Autres Conseils (crédoc, conseil d'analyse stratégique, conseil concurrence
;;Administrations régionales, départementales et locales;;
;;;117;préfecture
;;;118;régions et départements
;;;119;ville 
;Champ Politique;;;
;;;120;Exécutif (Psdts-Ministres)
;;;121;Secrétariat gal Psdce de la République et Secrétariat Gal PM
;;;122;Députés, sénateurs, maires : mandat électif ou responsabilités parti politique
;;;123;Conseil constitutionnel
;;;124;Commissions ad hoc
;;;125;Cabinets ministériels
;;;126;Conseil économique et social ?
;;;127;Administrateurs Sénat / Ass Na
;Champ Economique ;;;
;;Banque, Finance, Assurances;128;
;;;129;
;;;130;
;;Industries productives;;
;;;131;Grandes entreprises publiques (SNCF, EDG, GDF, PTT, SNCF, FceTélécom)
;;;132;Grandes entreprises privées (l'Oréal, Thomson, Lagardère, Bouygues)
;;;133;PME
;;Services et conseils;;
;;;134;Sondages
;;;135;Pub et marketing
;;;136;Conseils, audit comptable et fiscal
;;;137;Conseils juridique : avocats
;;;138;
;;Commerce (cbre de commerce);139;
;;;;
;Champ Lobbying;;;
;;Religieux et communautaire;;
;;;140;CRIF - CFJ
;;;141;Catho (Amis - Sté Royaumont - Semaines sociales
;;;142;
;;;143;
;;Patronal;;
;;;144;CNPF-MEDEF
;;;145;Clubs de réflexion (Institut Montaigne, Institut Aspen, Fondation Innovation, Institut La Boétie, Le siècle)
;;;146;
;;Syndical;147;
;;;148;
;;;149;
;;ONG  (Croix Rouge / Sida);150;
;;Clubs réflexion;151;
;;;;(Club Saint Simon Cercle Tocqueville Club Horloge)
;;;;Institut de recherche privés (IDDRI)
;;Politique ;;
;;;152;Europe : Notre Europe   - Fondation Schuman
;;;153;Alter : ATTAC         
;;;154;Action française        
;;;155;Ecolo
;;;156;Socialiste
;;Lobbying étranger;;
;;;157;Fondation Franco-US
;;;158;Afrique
;;;159;
;;;160;
;Champ International;;;
;;Universitaire;161;
;;Diplomatie française et coopération;162;
;;Organisations internationales (ONU, OCDE);163;
;;Firmes Multinationales;164;
;;Diplômés étrangers;165;
